Index,Amount,Time,Category,Subcategory,ResponsibeUnit,RelatedUnit,TransactionAmount,AllRelatedUnits,Describtion
0,266,1397-01-12,Bills,Water,,4,,,
1,266,1397-01-12,Bills,Water,,3,,,
2,266,1397-01-12,Bills,Water,,5,,,
3,266,1397-01-12,Bills,Water,,10,,,
4,266,1397-01-12,Bills,Water,,1,,,
5,266,1397-01-12,Bills,Water,,8,,,
6,266,1397-01-12,Bills,Water,,9,,,
7,283,1397-02-14,Bills,Water,,4,,,
8,283,1397-02-14,Bills,Water,,5,,,
9,283,1397-02-14,Bills,Water,,1,,,
10,283,1397-02-14,Bills,Water,,8,,,
11,283,1397-02-14,Bills,Water,,9,,,
12,283,1397-02-14,Bills,Water,,7,,,
13,283,1397-02-14,Bills,Water,,2,,,
14,283,1397-02-14,Bills,Water,,6,,,
15,193,1397-05-11,Bills,Water,,4,,,
16,193,1397-05-11,Bills,Water,,3,,,
17,193,1397-05-11,Bills,Water,,5,,,
18,193,1397-05-11,Bills,Water,,10,,,
19,193,1397-05-11,Bills,Water,,1,,,
20,193,1397-05-11,Bills,Water,,9,,,
21,193,1397-05-11,Bills,Water,,7,,,
22,193,1397-05-11,Bills,Water,,2,,,
23,188,1397-06-11,Bills,Water,,4,,,
24,188,1397-06-11,Bills,Water,,3,,,
25,188,1397-06-11,Bills,Water,,5,,,
26,188,1397-06-11,Bills,Water,,10,,,
27,188,1397-06-11,Bills,Water,,1,,,
28,188,1397-06-11,Bills,Water,,8,,,
29,188,1397-06-11,Bills,Water,,9,,,
30,188,1397-06-11,Bills,Water,,7,,,
31,188,1397-06-11,Bills,Water,,2,,,
32,188,1397-06-11,Bills,Water,,6,,,
33,381,1397-12-05,Bills,Water,,4,,,
34,381,1397-12-05,Bills,Water,,5,,,
35,381,1397-12-05,Bills,Water,,10,,,
36,381,1397-12-05,Bills,Water,,8,,,
37,381,1397-12-05,Bills,Water,,7,,,
38,381,1397-12-05,Bills,Water,,6,,,
39,327,1398-01-07,Bills,Water,,4,,,
40,327,1398-01-07,Bills,Water,,5,,,
41,327,1398-01-07,Bills,Water,,10,,,
42,327,1398-01-07,Bills,Water,,8,,,
43,327,1398-01-07,Bills,Water,,7,,,
44,327,1398-01-07,Bills,Water,,2,,,
45,212,1398-02-10,Bills,Water,,4,,,
46,212,1398-02-10,Bills,Water,,3,,,
47,212,1398-02-10,Bills,Water,,5,,,
48,212,1398-02-10,Bills,Water,,10,,,
49,212,1398-02-10,Bills,Water,,1,,,
50,212,1398-02-10,Bills,Water,,9,,,
51,212,1398-02-10,Bills,Water,,7,,,
52,212,1398-02-10,Bills,Water,,2,,,
53,212,1398-02-10,Bills,Water,,6,,,
54,371,1398-06-05,Bills,Water,,4,,,
55,371,1398-06-05,Bills,Water,,2,,,
56,395,1398-07-03,Bills,Water,,4,,,
57,395,1398-07-03,Bills,Water,,3,,,
58,395,1398-07-03,Bills,Water,,1,,,
59,395,1398-07-03,Bills,Water,,8,,,
60,395,1398-07-03,Bills,Water,,9,,,
61,395,1398-07-03,Bills,Water,,7,,,
62,395,1398-07-03,Bills,Water,,6,,,
63,419,1398-08-02,Bills,Water,,4,,,
64,419,1398-08-02,Bills,Water,,3,,,
65,419,1398-08-02,Bills,Water,,5,,,
66,419,1398-08-02,Bills,Water,,10,,,
67,419,1398-08-02,Bills,Water,,1,,,
68,419,1398-08-02,Bills,Water,,8,,,
69,419,1398-08-02,Bills,Water,,9,,,
70,419,1398-08-02,Bills,Water,,7,,,
71,419,1398-08-02,Bills,Water,,2,,,
72,419,1398-08-02,Bills,Water,,6,,,
73,311,1398-12-03,Bills,Water,,4,,,
74,311,1398-12-03,Bills,Water,,3,,,
75,311,1398-12-03,Bills,Water,,5,,,
76,311,1398-12-03,Bills,Water,,2,,,
77,272,1399-01-01,Bills,Water,,4,,,
78,272,1399-01-01,Bills,Water,,3,,,
79,272,1399-01-01,Bills,Water,,5,,,
80,272,1399-01-01,Bills,Water,,1,,,
81,272,1399-01-01,Bills,Water,,8,,,
82,272,1399-01-01,Bills,Water,,2,,,
83,272,1399-01-01,Bills,Water,,6,,,
84,267,1399-02-04,Bills,Water,,4,,,
85,267,1399-02-04,Bills,Water,,3,,,
86,267,1399-02-04,Bills,Water,,5,,,
87,267,1399-02-04,Bills,Water,,10,,,
88,267,1399-02-04,Bills,Water,,1,,,
89,267,1399-02-04,Bills,Water,,8,,,
90,267,1399-02-04,Bills,Water,,9,,,
91,267,1399-02-04,Bills,Water,,7,,,
92,267,1399-02-04,Bills,Water,,2,,,
93,267,1399-02-04,Bills,Water,,6,,,
94,92,1397-01-08,Bills,Electricity,,4,,,
95,92,1397-01-08,Bills,Electricity,,10,,,
96,92,1397-01-08,Bills,Electricity,,1,,,
97,92,1397-01-08,Bills,Electricity,,9,,,
98,92,1397-01-08,Bills,Electricity,,2,,,
99,111,1397-05-24,Bills,Electricity,,4,,,
100,111,1397-05-24,Bills,Electricity,,10,,,
101,111,1397-05-24,Bills,Electricity,,1,,,
102,108,1397-07-08,Bills,Electricity,,4,,,
103,108,1397-07-08,Bills,Electricity,,3,,,
104,108,1397-07-08,Bills,Electricity,,5,,,
105,108,1397-07-08,Bills,Electricity,,10,,,
106,108,1397-07-08,Bills,Electricity,,8,,,
107,108,1397-07-08,Bills,Electricity,,9,,,
108,108,1397-07-08,Bills,Electricity,,7,,,
109,108,1397-07-08,Bills,Electricity,,2,,,
110,116,1397-08-23,Bills,Electricity,,4,,,
111,116,1397-08-23,Bills,Electricity,,3,,,
112,116,1397-08-23,Bills,Electricity,,5,,,
113,116,1397-08-23,Bills,Electricity,,1,,,
114,116,1397-08-23,Bills,Electricity,,8,,,
115,116,1397-08-23,Bills,Electricity,,9,,,
116,116,1397-08-23,Bills,Electricity,,7,,,
