,,RelatedUnit,Time,Category,Subcategory,Amount,sahm
0,0,4,1397-01-12,Bills,Water,266,32
1,0,3,1397-01-12,Bills,Water,266,32
2,0,5,1397-01-12,Bills,Water,266,56
3,0,10,1397-01-12,Bills,Water,266,40
4,0,1,1397-01-12,Bills,Water,266,16
5,0,8,1397-01-12,Bills,Water,266,48
6,0,9,1397-01-12,Bills,Water,266,40
7,1,4,1397-02-14,Bills,Water,283,37
8,1,5,1397-02-14,Bills,Water,283,66
9,1,1,1397-02-14,Bills,Water,283,18
10,1,8,1397-02-14,Bills,Water,283,56
11,1,9,1397-02-14,Bills,Water,283,47
12,1,7,1397-02-14,Bills,Water,283,18
13,1,2,1397-02-14,Bills,Water,283,9
14,1,6,1397-02-14,Bills,Water,283,28
15,4,4,1397-05-11,Bills,Water,193,25
16,4,3,1397-05-11,Bills,Water,193,25
17,4,5,1397-05-11,Bills,Water,193,45
18,4,10,1397-05-11,Bills,Water,193,32
19,4,1,1397-05-11,Bills,Water,193,12
20,4,9,1397-05-11,Bills,Water,193,32
21,4,7,1397-05-11,Bills,Water,193,12
22,4,2,1397-05-11,Bills,Water,193,6
23,5,4,1397-06-11,Bills,Water,188,19
24,5,3,1397-06-11,Bills,Water,188,19
25,5,5,1397-06-11,Bills,Water,188,33
26,5,10,1397-06-11,Bills,Water,188,24
27,5,1,1397-06-11,Bills,Water,188,9
28,5,8,1397-06-11,Bills,Water,188,28
29,5,9,1397-06-11,Bills,Water,188,24
30,5,7,1397-06-11,Bills,Water,188,9
31,5,2,1397-06-11,Bills,Water,188,4
32,5,6,1397-06-11,Bills,Water,188,14
33,11,4,1397-12-05,Bills,Water,381,56
34,11,5,1397-12-05,Bills,Water,381,98
35,11,10,1397-12-05,Bills,Water,381,70
36,11,8,1397-12-05,Bills,Water,381,84
37,11,7,1397-12-05,Bills,Water,381,28
38,11,6,1397-12-05,Bills,Water,381,42
39,12,4,1398-01-07,Bills,Water,327,52
40,12,5,1398-01-07,Bills,Water,327,91
41,12,10,1398-01-07,Bills,Water,327,65
42,12,8,1398-01-07,Bills,Water,327,78
43,12,7,1398-01-07,Bills,Water,327,26
44,12,2,1398-01-07,Bills,Water,327,13
45,13,4,1398-02-10,Bills,Water,212,25
46,13,3,1398-02-10,Bills,Water,212,25
47,13,5,1398-02-10,Bills,Water,212,44
48,13,10,1398-02-10,Bills,Water,212,32
49,13,1,1398-02-10,Bills,Water,212,12
50,13,9,1398-02-10,Bills,Water,212,32
51,13,7,1398-02-10,Bills,Water,212,12
52,13,2,1398-02-10,Bills,Water,212,6
53,13,6,1398-02-10,Bills,Water,212,19
54,17,4,1398-06-05,Bills,Water,371,296
55,17,2,1398-06-05,Bills,Water,371,74
56,18,4,1398-07-03,Bills,Water,395,60
57,18,3,1398-07-03,Bills,Water,395,60
58,18,1,1398-07-03,Bills,Water,395,30
59,18,8,1398-07-03,Bills,Water,395,91
60,18,9,1398-07-03,Bills,Water,395,75
61,18,7,1398-07-03,Bills,Water,395,30
62,18,6,1398-07-03,Bills,Water,395,45
63,19,4,1398-08-02,Bills,Water,419,42
64,19,3,1398-08-02,Bills,Water,419,42
65,19,5,1398-08-02,Bills,Water,419,75
66,19,10,1398-08-02,Bills,Water,419,53
67,19,1,1398-08-02,Bills,Water,419,21
68,19,8,1398-08-02,Bills,Water,419,64
69,19,9,1398-08-02,Bills,Water,419,53
70,19,7,1398-08-02,Bills,Water,419,21
71,19,2,1398-08-02,Bills,Water,419,10
72,19,6,1398-08-02,Bills,Water,419,32
73,23,4,1398-12-03,Bills,Water,311,77
74,23,3,1398-12-03,Bills,Water,311,77
75,23,5,1398-12-03,Bills,Water,311,136
76,23,2,1398-12-03,Bills,Water,311,19
77,24,4,1399-01-01,Bills,Water,272,40
78,24,3,1399-01-01,Bills,Water,272,40
79,24,5,1399-01-01,Bills,Water,272,70
80,24,1,1399-01-01,Bills,Water,272,20
81,24,8,1399-01-01,Bills,Water,272,60
82,24,2,1399-01-01,Bills,Water,272,10
83,24,6,1399-01-01,Bills,Water,272,30
84,25,4,1399-02-04,Bills,Water,267,27
85,25,3,1399-02-04,Bills,Water,267,27
86,25,5,1399-02-04,Bills,Water,267,47
87,25,10,1399-02-04,Bills,Water,267,34
88,25,1,1399-02-04,Bills,Water,267,13
89,25,8,1399-02-04,Bills,Water,267,41
90,25,9,1399-02-04,Bills,Water,267,34
91,25,7,1399-02-04,Bills,Water,267,13
92,25,2,1399-02-04,Bills,Water,267,6
93,25,6,1399-02-04,Bills,Water,267,20
94,27,4,1397-01-08,Bills,Electricity,92,21
95,27,10,1397-01-08,Bills,Electricity,92,27
96,27,1,1397-01-08,Bills,Electricity,92,10
97,27,9,1397-01-08,Bills,Electricity,92,27
98,27,2,1397-01-08,Bills,Electricity,92,5
99,30,4,1397-05-24,Bills,Electricity,111,40
100,30,10,1397-05-24,Bills,Electricity,111,50
101,30,1,1397-05-24,Bills,Electricity,111,20
102,31,4,1397-07-08,Bills,Electricity,108,12
103,31,3,1397-07-08,Bills,Electricity,108,12
104,31,5,1397-07-08,Bills,Electricity,108,22
105,31,10,1397-07-08,Bills,Electricity,108,15
106,31,8,1397-07-08,Bills,Electricity,108,19
107,31,9,1397-07-08,Bills,Electricity,108,15
108,31,7,1397-07-08,Bills,Electricity,108,6
109,31,2,1397-07-08,Bills,Electricity,108,3
110,32,4,1397-08-23,Bills,Electricity,116,13
111,32,3,1397-08-23,Bills,Electricity,116,13
112,32,5,1397-08-23,Bills,Electricity,116,23
113,32,1,1397-08-23,Bills,Electricity,116,6
114,32,8,1397-08-23,Bills,Electricity,116,20
115,32,9,1397-08-23,Bills,Electricity,116,17
116,32,7,1397-08-23,Bills,Electricity,116,6
117,32,2,1397-08-23,Bills,Electricity,116,3
118,32,6,1397-08-23,Bills,Electricity,116,10
119,33,4,1397-10-02,Bills,Electricity,115,14
120,33,3,1397-10-02,Bills,Electricity,115,14
121,33,5,1397-10-02,Bills,Electricity,115,25
122,33,10,1397-10-02,Bills,Electricity,115,17
123,33,8,1397-10-02,Bills,Electricity,115,21
124,33,7,1397-10-02,Bills,Electricity,115,7
125,33,2,1397-10-02,Bills,Electricity,115,3
126,33,6,1397-10-02,Bills,Electricity,115,10
127,35,4,1398-01-06,Bills,Electricity,131,14
128,35,3,1398-01-06,Bills,Electricity,131,14
129,35,5,1398-01-06,Bills,Electricity,131,24
130,35,10,1398-01-06,Bills,Electricity,131,17
131,35,8,1398-01-06,Bills,Electricity,131,21
132,35,9,1398-01-06,Bills,Electricity,131,17
133,35,7,1398-01-06,Bills,Electricity,131,7
134,35,2,1398-01-06,Bills,Electricity,131,3
135,35,6,1398-01-06,Bills,Electricity,131,10
136,36,4,1398-02-23,Bills,Electricity,110,14
137,36,3,1398-02-23,Bills,Electricity,110,14
138,36,5,1398-02-23,Bills,Electricity,110,24
139,36,1,1398-02-23,Bills,Electricity,110,7
140,36,8,1398-02-23,Bills,Electricity,110,21
141,36,9,1398-02-23,Bills,Electricity,110,17
142,36,7,1398-02-23,Bills,Electricity,110,7
143,36,2,1398-02-23,Bills,Electricity,110,3
144,37,4,1398-04-02,Bills,Electricity,126,21
145,37,3,1398-04-02,Bills,Electricity,126,21
146,37,1,1398-04-02,Bills,Electricity,126,10
